title,subtitle,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,imgUrl,isClaimed,thursday,friday,saturday,sunday,monday,tuesday,wednesday,latitude,longitude,timestamp
Karanikolica,Караникола,4.7,3,Mountain peak,,North Macedonia,3QMV+CM Bozovtse North Macedonia,,,,TRUE,,,,,,,,42.0835625,20.7941875,2020-11-12T20:14:22.819Z
Zalina,Залина,,,Mountain peak,,North Macedonia,2QQ6+CH Bozovtse North Macedonia,,,,TRUE,,,,,,,,42.0385625,20.7614375,2020-11-12T20:14:24.259Z
Big Vraca,Враца,5,2,Mountain peak,,North Macedonia,VQW2+HM Lomnitsa North Macedonia,,,,TRUE,,,,,,,,41.8964375,20.7516875,2020-11-12T20:14:25.758Z
Maja e Zeze,,5,1,Mountain peak,,North Macedonia,4WH9+3V Slatino North Macedonia,,,,TRUE,,,,,,,,42.1276875,20.9196875,2020-11-12T20:14:27.832Z
Rudoka,Рудока,5,5,Mountain peak,,North Macedonia,,,,,TRUE,,,,,,,,41.949999,20.799185,2020-11-12T20:14:28.190Z
Ceripasina Planina,Церипашина Планина,5,5,Mountain peak,,North Macedonia,2R5W+Q4 Popova Shapka North Macedonia,,,,TRUE,,,,,,,,42.0094375,20.8453125,2020-11-12T20:14:29.827Z
Solunska Glava (2540),Солунска Глава (2540),4.8,19,Mountain peak,,North Macedonia,,,,,TRUE,,,,,,,,41.704025,21.40344,2020-11-12T20:14:30.212Z
Peskovi,,5,4,Mountain peak,High mountain on the border of Kosovo & Macedonia with lakes on the the Kosovan side.,,8GJ24XQH+VV,,,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,TRUE,,,,,,,,42.1396875,20.9796875,2020-11-12T20:14:31.797Z
Dautica,Даутица,5,1,Mountain peak,,North Macedonia,,,,,TRUE,,,,,,,,41.650288,21.381574,2020-11-12T20:14:32.222Z
Maleshevska Planina,,5,1,Mountain peak,,North Macedonia,,,,,TRUE,,,,,,,,41.668556,22.990486,2020-11-12T20:14:32.798Z
Kale,Кале,5,2,Mountain peak,,"Ohrid, North Macedonia",4Q8R+2C Ohrid North Macedonia,,,,TRUE,,,,,,,,41.1150625,20.7910625,2020-11-12T20:14:36.515Z
Carevec,Царевец,5,1,Mountain peak,,North Macedonia,JPV6+V6 Mavrovo North Macedonia,,,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,TRUE,,,,,,,,41.6446875,20.7105625,2020-11-12T20:14:38.323Z
Guri i Zi,,3.5,2,Mountain peak,,,8GJ3524H+G9,,,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,TRUE,,,,,,,,42.1563125,21.0284375,2020-11-12T20:14:39.754Z
Cheples,Чеплес,4.5,82,Mountain cabin,,North Macedonia,MC7H+HF Nezhilovo North Macedonia,,,,FALSE,,,,,,,,41.6639375,21.4286875,2020-11-12T20:14:49.941Z
Radomir,,4.8,54,Mountain peak,,,,,,,TRUE,,,,,,,,41.3210625,23.1205625,2020-11-12T20:14:58.598Z
Radika Mountain Resort,Хотел Радика,4.3,729,,,Leunovo 1255 North Macedonia,MQVR+FC Leunovo North Macedonia,radika.com.mk,+389 42 223 300,https://lh6.googleusercontent.com/proxy/NHFueCY6VJS06BAOa_HJek-8irbRWpmx8Ji2iJ8SboUztEAfnzBApjSHzsHLFAJYtQfctszVLaoBRzO4bidSScAej0LpgWx9phsFhTTNxZrKJkLe67jPUFJazMeC7JC4mykunC3UOtWDKOss4VL-OHt943A8ec0=w408-h275-k-no,FALSE,,,,,,,,41.6936875,20.7910625,2020-11-12T20:15:04.447Z
Millenium Cross,Милениумски Крст,4.6,2682,Tourist attraction,Memorial cross on top of a mountain accessible by cable car with picturesque views of city below.,North Macedonia,X98V+3P Skopje North Macedonia,zicnica.jsp.com.mk,+389 70 806 626,https://lh5.googleusercontent.com/p/AF1QipMJfUebOovOeml6BNzc0U7hFxF2DMGqwj18OijT=w408-h272-k-no,FALSE,10AM–8PM,10AM–8PM,10AM–8PM,10AM–8PM,Closed,10AM–8PM,10AM–8PM,41.9651875,21.3943125,2020-11-12T20:15:06.185Z
Jasen,,4.5,4,Nature preserve,,North Macedonia,V78J+6R Nova Breznitsa North Macedonia,jasen.com.mk,,,FALSE,,,,,,,,41.8655625,21.2820625,2020-11-12T20:15:16.681Z
Vrteshka,Вртешка,,,,,,,,,,TRUE,,,,,,,,41.75949,22.417318,2020-11-12T20:15:21.342Z
Drachevica,Драчевица,,,,,,,,,,TRUE,,,,,,,,41.349672,22.195861,2020-11-12T20:15:31.921Z
Korab Waterfall,,5,5,Tourist attraction,,North Macedonia,QG6M+XC Tanushe North Macedonia,,,,FALSE,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,41.7624375,20.5335625,2020-11-12T20:15:41.502Z
Kokino megalithic observatory,Кокино мегалитска опсерваторија,4.7,298,Observatory,Mountainous site with the archaeological ruins of a Bronze Age observatory.,village Kokino 1303 North Macedonia,7X73+6F Kokino North Macedonia,kokino.mk,,,FALSE,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,42.2630625,21.9536875,2020-11-12T20:15:47.309Z
Smolare Waterfall,Смоларски Водопад,4.8,421,Waterfall,,North Macedonia,9V8X+GR Smolari  North Macedonia,djunev.info,,https://lh5.googleusercontent.com/p/AF1QipPNbvI7iK2UIoBQs0ntbLpP2ZoksoHKY977AfZQ=w408-h306-k-no,TRUE,,,,,,,,41.3663125,22.8995625,2020-11-12T20:15:48.948Z
