0,title,subtitle,rating,reviewCount,category,imgUrl,description,height,latitude,longitude,timestamp
11,Maleshevo,Малешевска планина,5,2,Mountain peak,https://upload.wikimedia.org/wikipedia/commons/3/3b/Dzhama_IMG_9921.jpg,"Малешевските планини припаѓаат на грaмадните планини од Родопската маса. Должината на главното било изнесува 32 км, а површина на планината е 315 км2. Билата се заоблени, без јасна определеност и издаденост на сртот, а највисоки врвови се Џами Тепе (1.801 м) и Ченгино Кале (1.748 м), кој што ја претставува најисточната точка на територијата на Република Македонија. Брегалница и Ратевска Река длабоко се всечени во старите палеозојски карпи — некаде речиси кањонски. Билата се голи, а планинските страни се покриени со букова и дабова шума. На највисоките делови се наоѓа изворишниот дел на реката Брегалница, каде се наоѓаат и неколку водопади, кои поради својата убавина се туристичка атракција.",1748,41.6666875,23.0000625,2020-11-12T20:13:35.428Z
12,Solunska Glava,Солунска Глава,4.7,66,Mountain peak,https://lh5.googleusercontent.com/p/AF1QipPO8nlNvSuyWYo7SDJ03qYyLJKH0Dl7sRoRme2G=w437-h240-k-no,"Солунска Глава или Мокро — планински врв во Македонија на планината Јакупица дел од најголемиот македонски планински масив Мокра Планина, со височина од 2.540 м. Солунска Глава од својата јужна страна претставува маркантен алпинистички објект, амфитеатар со широчина од околу 5 km и височина до околу 700 м. На јужната карпа се разликуваат два дела: Источната стена, која е помала и не толку хомогена, и Јужната стена, која е поголема, околу 700 м и далеку похомогена и покомпактна. Најдобра појдовна точка за искачувањата е Планинарскиот Дом „Чеплес“. Како пристап за јужната стена се користи сувиот кањон над изворот на реката Бабуна (последно место каде може да се наполни вода). Движењето по овој див и непристапен кулоар е по карпест терен со тежина до III (по UIAA). До самото подножје на карпата е потребно минимум 3 часа, и потоа уште 1-2 часа во лево за кон истолната стан или десно кон Јужната карпа.",2540,41.704081,21.403436,2020-11-12T20:13:36.042Z
13,Jablanica Mountain,Јабланица,4.2,5,Mountain peak,https://upload.wikimedia.org/wikipedia/commons/d/d9/%D0%88%D0%B0%D0%B1%D0%BB%D0%B0%D0%BD%D0%B8%D1%86%D0%B0_%D0%9C%D0%9A.jpg,"Јабланица е висока планина во југозападниот дел на Македонија, помеѓу Охридско-струшката и Дебарската Котлина, западно од реката Црн Дрим и брегот на Охридското Езеро. Јабланица е втора по големина планина во западната Шарска област. До планината може да се стигне преку Вевчани што се наоѓа на подножјето на планината. Оддалечена е 14 км од Охридското Езеро и градот Струга. На Македонија ѝ припаѓаат источните планински страни, а западните на Албанија. Се протега во меридијански правец од север кон југ со должина на планинското било од околу 35 км, а најголемата широчина во Македонија изнесува 7,5 км. Јабланица ужива популарност кај планинарите, кои често ја посетуваат. Покрај тоа, на планината се гради и скијачки центар.",2257,41.319433,20.573154,2020-11-12T20:13:36.724Z
14,Skopska Crna Gora,Скопска Црна Гора,4.8,13,Mountain peak,https://www.igeografija.mk/Portal/wp-content/uploads/2011/11/skop1.jpg,"Скопска Црна Гора е средновисока планина во северниот дел на Македонија. Се издига помеѓу Скопската Котлина од југ, Кумановската Котлина од исток, Гниланската од север (во Косово) и долината на река Лепенец од запад. Со долината на Липковска Река подделена е на два дела: западен повисок и источен понизок познат под името Карадак. Покрај природните убавини и планинскиот масив неизбежно е да не се споменат туристичките места и локаци за рекреативен одмор, освен во манастирските комплекси и во нивната непосредна близина, во туристички места се вбројуваат и:Национален ресторан Чардак, излетничка локација „Две реки„ с. Бродец/Побожје, археолошко наоѓалиште - с. Бразда, Врв Рамно",1651,42.1666875,21.4166875,2020-11-12T20:13:39.079Z
15,Kajmakčalan,Кајмакчалан,4.6,398,Mountain peak,https://kajgana.com/sites/default/files/2018/02/19/images/img-378668.jpg?itok=PHKUy1L8,"Кајмакчалан е највисок врв на планината Ниџе. Се наоѓа на јужната граница од Македонија, со висина од 2.521 м. Кај Бугарите, врвот е познат како Борисов Град, а кај Србите како Порта на слободата и Праг на татковината. Од врвот се гледаат Островското Езеро и Петерското Езеро во Егејска Македонија, како и областа Мариово во Р. Македонија. Во близина на Кајмакчалан се наоѓаат селата Скочивир од македонска, како и селото Чеган и ски-центарот „Ниџе“ (Ворас) од грчка страна. ",2528,40.9308125,21.7869375,2020-11-12T20:13:40.665Z
16,Pelister (2601m),Пелистер (2601м),5,6,Mountain peak,https://www.introgroup.mk/zelena2019/wp-content/uploads/2015/05/maxresdefault.jpg,"Пелистер е највисокиот врв на Баба Планина, а со своите 2.601 м надморска височина, претставува трет највисок планински врв во Македонија. Често името на врвот Пелистер, се користи и како име за самата Баба Планина и синоним за градот Битола. Пелистер е воедно прогласен за национален парк во 1948 година. Растителниот свет на Пелистер е мошне разнообразен, па оттаму и неговото специфично ботаничко значење. Тука растат 88 дрвни видови, што претставува 29% од вкупната дендрофлора на Македонија. ",2608,41.003078,21.183324,2020-11-12T20:13:41.443Z
17,Titov Vrv,Титов Врв,4.9,42,Mountain peak,https://macedonia-timeless.com/wp-content/uploads/2018/09/titov-vrv.jpg,"Титов Врв, познат и како Голем Турчин или Шар — највисокиот врв на Шар Планина и втор највисок врв во Македонија (по врвот Голем Кораб). Врвот е сместен на масивот Рудока. Под врвот на јужната страна извира Боговињска Река, а од северната - реката Пена. Според неофицијални податоци, Вакуфската патека, која тргнува од Попова Шапка и завршува на Титов Врв е долга 15-17 км, а самото искачување по оваа патека трае 4-5 часа. Неверојатно е чувството, кога по околу 4 часа макотрпно пешачење ќе го здогледате врвот, најмногу препознатлив по кулата. И токму од тој миг, кога ви се чини дека врвот ви е на дофат, имате уште цели 60-тина минути пешачење. Според многумина, ова се најтешките минути, што од физички аспект (тука теренот е најстрмен и најтежок), така и од психички, поради илузијата дека кулата е блиску, а сепак релативно далеку, а секако тука е и неизбежното исцрпувачко чувство на нестрпливост. За тие 4-5 часа искачување, интересен е фактот дека нема да здогледате траги на цивилизација. Ќе бидете опкружени со недогледни пасишта со сочна трева, а на некои места, ќе здогледате по некој „снежен јазик“ – како што планинарите популарно ги именуваат местата на кои снегот сè уште упорно се бори со нежното планинско сонце.",2747,41.9921875,20.7978125,2020-11-12T20:13:43.378Z
18,Kozjak,Козјак,4.5,8,Mountain peak,https://i0.wp.com/www.stazeibogaze.info/wp-content/uploads/2011/10/P1070027.jpg,"Козјак е средновисока планина во североисточниот дел на Македонија, долж границата со Република Србија. Козјак се издига помеѓу долината на реката Пчиња на север и запад, Крива Река на југ и нејзините притоки: Мала Река и Бистрица на исток. Врвовите се ниски и заоблени. Највисок врв е Перен со 1326 м. Под влијание на човечкиот фактор, најголем дел од планината е оголен, поради што се застапени силни ерозивни процеси. Затоа најголем дел од водотеците на планината Козјак имаат пороен карактер и преку лето се без вода. Силните ерозивни процеси, оголеноста и безводноста се причина Козјак да е речиси целосно раселен простор. Во јужниот дел на планината Козјак, кој е изграден од вулкански карпи, на главното зарамнето планинско било, се наоѓа и природното езеро од вулканско потекло, Мокро Езеро.",779,42.3083125,21.9289375,2020-11-12T20:13:44.943Z
19,Dobra Voda,Добра Вода,5,1,Mountain peak,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,"Добра Вода е висока венечна планина во Македонија што се издига помеѓу долината на Мала Река од исток и Кичевската Котлина од запад. На север започнува од Дупен Камен (1.857 м), со којшто е одделена од Сува Гора, а на југ се протега до долината на реката Треска. Неотектонските движења овде се особено манифестирани, така што од сите страни е ограничена со раседи. Планинското било се протега во должина од 25 км. Највисокиот дел е под пасишта, а планинските страни се под дабова и букова шума. На планината постои планинарски дом наречен „Железна Река“.",1857,40.9155625,21.1660625,2020-11-12T20:13:46.521Z
20,Golem Krcin,Голем Крчин,5,4,Mountain peak,https://upload.wikimedia.org/wikipedia/commons/4/41/%D0%9A%D1%80%D1%87%D0%B8%D0%BD_02.jpg,"Крчин е планина во Западна Македонија и Албанија, којашто се протега во продолжение на планината Дешат и е дел од поголемиот венец Шара-Кораб-Дешат-Крчин-Стогово-Караорман, односно таа го претставува најјужниот дел од веригата на планинскиот масив Кораб-Дешат-Крчин. Се протега од Сува Бара (2.080 м) на север, до дното на Дебарската Котлина на југ во должина од 13 км. Има изразено било, од кое се издаваат повеќе врвови преку 2.000 м. Највисок е Голем Крчин (2.341 м), по што следат Рудина 2.238 м, Дели Сеница 2.174 м и Црвена Плоча (2.107 м). На Крчин расте ендемскиот македонски каранфил (Dianthus macedonicus), што може да се најде само на оваа планина.",2341,41.5974375,20.5533125,2020-11-12T20:13:48.252Z
21,Kobilica,Кобилица,5,3,Mountain peak,https://s3-eu-west-1.amazonaws.com/transverzalec/uploads/5a7b5a5041913.jpeg,Кобилица е врв на Шар Планина. Висок е 2528 метри и се наоѓа во централниот дел на главниот шарпланински срт кој ја формира македонско-косовската граница. Познат е по својота остра пирамидална форма и карпестиот гребен Трескавец на западната страна од врвот.,2528,42.0965625,20.8833125,2020-11-12T20:13:51.495Z
22,Mount Bistra,Бистра,4.3,4,Mountain peak,https://sitel.com.mk/sites/default/files/article/teaser-images/2015/august/sunray_thru_bistra_by_dejz0r.jpg,"Бистра — планински венец во централниот дел од Западна Македонија. Поради богатството со растителен и животински свет, како и пријатната и лековита планинска клима, претставува туристички доста привлечна и атрактивна, пружајќи услови за развој на зимскиот скијачки и летниот стационарен туризам. Издигната е помеѓу Кичевската Котлина на исток и течението на реката Радика од запад.",2163,41.3600625,20.4300625,2020-11-12T20:13:53.554Z
23,Babuna,Бабуна,5,1,Mountain peak,https://upload.wikimedia.org/wikipedia/commons/c/c2/%D0%91%D0%B0%D0%B1%D1%83%D0%BD%D0%B0_%D0%9F%D0%BB%D0%B0%D0%BD%D0%B8%D0%BD%D0%B0_01.jpg,"Бабуна — средновисока планина што се наоѓа во средишниот дел на Македонија, а се издига помеѓу долината на реката Бабуна и Прилепско Поле. Се протега на север од Голи Рид (1455 м.) до превојот Плетвар (994 м.) на југоисток. Билото има динарски правец на протегање северозапад–југоисток. Во средишниот дел е позната како Мукос Планина со највисок врв Лута (1.499 м). Највисок врв е Козјак (1.746 м). На запад Бабуна продолжува во планината Злато (Златоврв 1.422 м).",1499,41.46644,21.580758,2020-11-12T20:13:53.993Z
24,Ograzhden,Огражден,null,null,Mountain peak,https://www.igeografija.mk/Portal/wp-content/uploads/2016/10/7.jpg,"Огражден — планина во Македонија и Пиринска Македонија (денес во Бугарија). Се наоѓа во југоисточниот дел на Р. Македонија, северно од планината Беласица, североисточно од Струмица и северозападно од Петрич. Највисок врв на Огражден е Огражденец, висок 1.744 метри, кој се наоѓа во Р. Македонија. На Огражден е предвидена изградба на авантуристички парк, детски игралишта и велосипедски парк, како дел од развојот на повеќе туристички места на планината по иницијатива на Центарот за развој на Југоисточниот регион.",1744,41.549831,22.881812,2020-11-12T20:13:54.791Z
25,Velivar,Веливар,5,3,Mountain peak,https://upload.wikimedia.org/wikipedia/commons/7/70/%D0%92%D0%B5%D0%BB%D0%B8%D0%B2%D0%B0%D1%80_%28%D0%94%D0%B5%D1%88%D0%B0%D1%82%29_06.jpg,"Веливар е врв во Македонија, кој е највисокиот врв на планината Дешат. Тој се наоѓа на билото на планината Дешат, а неговата надморска височина изнесува 2.373 метри. На самиот врв Веливар, минува граничната линија помеѓу Македонија и Албанија, заради што постои и полуразрушен граничен камен во вид на пирамида. Врвот Веливар претставува висок карпест и каменест гребен покриен со бујна и висока трева, кој се издигнува над билото и подгорието на Дешат во долината на Радика од македонска и неговото подножје во долината на Црн Дрим од алабанска страна. До врвот Веливар се стигнува со пешачење од околу 3 и пол до 4 часа од селата Битуше или Требиште или од селото Жировница, по целосно обележана планинарска патека која поседува и столбови со зимски маркации и минува крај Северното и Јужното Гашово Езеро веднаш во неговото подножје и езерото Локув во шумскиот појас. Од врвот Веливар се пружа прекрасна глетка кон долината на реката Радика со манастирот „Св. Јован“ - Бигорски и планината Бистра, соседните карпести врвови Голем и Мал Крчин со градот Дебар и Дебарското Езеро во позадината и планината Кораб од спротива, како и кон долината на Црн Дрим и гратчето Пешкопеја во Албанија. Врвот е често посетуван од планинарските друштва, а во 2017 бил деветиот врв искачен во рамки на Планинарскиот предизвик „12 Врвови“.",2373,41.6371875,20.5250625,2020-11-12T20:13:58.104Z
26,Stiv,Стив,5,2,Mountain peak,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/%D0%92%D1%80%D0%B2%D0%BE%D1%82_%D0%A1%D1%82%D0%B8%D0%B2_2015.jpg/800px-%D0%92%D1%80%D0%B2%D0%BE%D1%82_%D0%A1%D1%82%D0%B8%D0%B2_2015.jpg,Врв на планина Баба со височина од 2468 м. ,2468,41.0135625,21.1995625,2020-11-12T20:14:00.327Z
27,Tumba Peak,Тумба,4.5,4,Mountain peak,https://upload.wikimedia.org/wikipedia/commons/4/46/Tumba_Belasica_IMG_7972.jpg,"Тумба е врв во Република Македонија. Врвот се наоѓа на планината Беласица во југоисточна Македонија и изнесува 1881 м.н.в. На врвот се наоѓа тромеѓата меѓу Македонија, Бугарија и Грција, поточно помеѓу Вардарска, Пиринска и Егејска Македонија.До планината Беласица се пристигнува од Струмица до село Смолари (28 км). Блиску до селото е најголемиот „Смоларски водопад“ во Македонија. Разграничувањето започнува од село Смолари во чија близина се наоѓа познатиот „Смоларски водопад“. На почетокот на селото се оди по широк пат, после 15 минути пешачење се напушта широкиот пат, и се влегува во шума сè до планинарски дом „Шарена Чешма“. До домот се потребни 2,5 часа и уште исто толку време оттаму до врвот Тумба.

Бидејќи овој врв се наоѓа на самата македонско-бугарска и македонско-грчка граница, потребно е претходно да се извади дозвола за движење по граница. Дозволата се вади во местото на живеење. Патеката е обележана, а домот „Шарена Чешма“ работи по потреба, со претходно најавување во планинарско друштво „Ентузијаст“ од Струмица. Од 2001 година секоја година во месец август се организира меѓународен планинарски поход за искачување на врвот под наслов „Балкан без граници“.",1881,41.333709,22.94826,2020-11-12T20:14:00.778Z
